id,lang,prefix,total,good,views,edits,users,admins,ts,loclang,images,loclanglink,activeusers,version,si_mainpage,si_base,si_sitename,si_generator,si_phpversion,si_phpsapi,si_dbtype,si_dbversion,si_rev,si_case,si_rights,si_lang,si_fallback8bitEncoding,si_writeapi,si_timezone,si_timeoffset,si_articlepath,si_scriptpath,si_script,si_variantarticlepath,si_server,si_wikiid,si_time,method,http
152,Chechen,ce,123926,108200,0,849842,10880,2,2015-11-02 00:02:14,Нохчийн,305,Нохчийн мотт,31,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
87,Belarusian,be,260986,107573,0,2253682,53948,9,2015-11-02 00:09:15,Беларуская,1711,Беларуская мова,232,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
65,Georgian,ka,277413,100778,0,3094227,73804,3,2015-11-02 00:06:19,ქართული,11870,ქართული ენა,230,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
30,Hindi,hi,539086,100699,8065,3024310,199261,8,2015-11-02 00:07:07,हिन्दी,2636,हिन्दी,448,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
116,Azerbaijani,az,255854,100124,0,3607154,99791,13,2015-11-02 00:08:01,Azərbaycanca,16212,Azərbaycan dili,533,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
57,Thai,th,581672,98088,16,6523999,247901,15,2015-11-02 00:00:27,ไทย,33660,ภาษาไทย,966,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
62,Occitan,oc,142044,88706,9,2121823,24579,4,2015-11-02 00:06:13,Occitan,1249,Occitan,101,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
72,Urdu,ur,377548,86782,1,4519957,46673,16,2015-11-02 00:06:11,اردو,4514,اردو,218,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
100,Macedonian,mk,382299,83731,0,4223477,57712,15,2015-11-02 00:09:59,Македонски,7081,Македонски_јазик,195,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
74,Malagasy,mg,214879,81102,0,810921,10700,3,2015-11-02 00:07:26,Malagasy,54,Fiteny_malagasy,53,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
214,Min Nan,zh-min-nan,264355,72369,15,782283,23033,7,2015-11-02 00:01:30,Bân-lâm-gú,431,Bân-lâm-gú,57,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
245,Newar / Nepal Bhasa,new,195320,72350,0,829001,13746,1,2015-11-02 00:04:57,नेपाल भाषा,83,नेपालभाषा,22,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
31,Tamil,ta,219616,70765,10,2024668,89488,37,2015-11-02 00:07:09,தமிழ்,9318,தமிழ்,427,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
56,Welsh,cy,156148,68835,4818,5294891,34525,16,2015-11-02 00:06:08,Cymraeg,15731,Cymraeg,100,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
104,Tatar,tt,154976,67419,3,2118934,18638,3,2015-11-02 00:09:50,Tatarça / Татарча,2988,Tatar_tele,57,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
53,Bosnian,bs,334083,64513,10216,2855883,81736,8,2015-11-02 00:05:31,Bosanski,23772,Bosanski jezik,161,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
101,Tagalog,tl,207573,63867,7,1571587,68668,13,2015-11-02 00:09:44,Tagalog,1968,Wikang_Tagalog,123,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
242,Piedmontese,pms,94807,63856,0,856016,13941,9,2015-11-02 00:04:15,Piemontèis,2262,Lenga_piemontèisa,39,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
70,Latvian,lv,262019,63720,2,2507610,54970,11,2015-11-02 00:06:29,Latviešu,17013,Latviešu valoda,247,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
76,Telugu,te,194562,61527,0,1750836,49829,17,2015-11-02 00:09:17,తెలుగు,9951,తెలుగు,137,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
264,Belarusian (Taraškievica),be-x-old,147540,57067,0,1882678,42250,5,2015-09-09 00:04:19,Беларуская (тарашкевіца),1620,Беларуская мова,151,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,301,
105,Breton,br,112964,55781,0,1748421,36130,8,2015-11-02 00:09:25,Brezhoneg,5403,Brezhoneg,112,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
167,Haitian,ht,61780,52470,0,710541,14229,0,2015-11-02 00:01:51,Krèyol ayisyen,65,Lang_kreyòl ayisyen,32,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
71,Albanian,sq,137391,51181,2,1702020,78127,12,2015-11-02 00:06:31,Shqip,11512,Gjuha_shqipe,196,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
94,Javanese,jv,123490,48667,2,960211,26030,7,2015-11-02 00:09:35,Basa Jawa,5228,Basa_Jawa,61,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
103,Kirghiz,ky,62651,48174,0,225082,11967,3,2015-11-02 00:09:48,Кыргызча,2647,Кыргыз тили,53,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
86,Luxembourgish,lb,99759,44551,0,1940785,29051,6,2015-11-02 00:09:12,Lëtzebuergesch,2490,Lëtzebuergesch,70,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
128,Marathi,mr,173062,42644,1,1409491,60235,10,2015-11-02 00:07:36,मराठी,20438,मराठी भाषा,128,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
235,Cantonese,zh-yue,113957,40751,0,1008661,112970,8,2015-11-02 00:04:30,粵語,903,粵語,191,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
41,Malayalam,ml,278758,40603,8035,2303411,75641,18,2015-11-02 00:05:56,മലയാളം,4785,മലയാളം,245,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
34,Icelandic,is,109465,39940,4,1571000,44563,24,2015-11-02 00:07:13,Íslenska,3194,Íslenska,148,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
68,Tajik,tg,89133,39848,0,737228,13492,5,2015-11-02 00:06:25,Тоҷикӣ,559,Забони тоҷикӣ,52,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
93,Bengali,bn,418736,38470,0,2009324,99135,16,2015-11-02 00:09:23,বাংলা,3167,বাংলা_ভাষা,524,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
63,Asturian,ast,58517,37637,0,908401,29958,9,2015-11-02 00:06:15,Asturianu,23,Asturianu,92,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
38,Afrikaans,af,91949,37535,46,1449228,72951,11,2015-11-02 00:06:38,Afrikaans,5524,Afrikaans,163,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
61,Irish,ga,59211,36230,2,806143,24230,7,2015-11-02 00:06:46,Gaeilge,1260,Gaeilge,70,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
117,Bashkir,ba,89376,35143,0,546034,13287,5,2015-11-02 00:07:42,Башҡорт,1541,Башҡорт теле,71,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
196,Scots,sco,125429,34630,0,525970,29077,6,2015-11-02 00:01:07,Scots,337,Scots_leid,79,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
285,Western Panjabi,pnb,41875,34241,0,425255,14483,1,2015-11-02 00:03:48,شاہ مکھی پنجابی (Shāhmukhī Pañjābī),267,شاہ مکھی پنجابی,35,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
159,Chuvash,cv,54154,33702,0,574453,17034,2,2015-11-02 00:02:01,Чăваш,671,Чăваш чĕлхи,34,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
78,West Frisian,fy,79891,32691,42,792151,20493,9,2015-11-02 00:08:56,Frysk,5581,Frysk,63,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
181,Lombard,lmo,84979,32541,0,1065086,15793,6,2015-11-02 00:02:49,Lumbaart,4428,Lengua_Lumbarda,42,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
129,Burmese,my,54570,31404,0,277461,32168,3,2015-11-02 00:07:38,မြန်မာဘာသာ,4116,မြန်မာဘာသာစကား,83,MediaWiki 1.20wmf12,,,,MediaWiki 1.26wmf7,,,,,,,,,,,,,,,,,,,,8,200,
